
> poker-boss@0.1.0 test:coverage
> cross-env VITEST_MODE=fast vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/Users/Usuario/Desktop/proyectos/poker_boss[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/test/strategy.model.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/test/pokerRange.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/test/EditorFields.ui.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 106[2mms[22m[39m
 [32m✓[39m src/test/sql.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/test/strategy.utils.more.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/test/strategy.state.more.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m src/test/VillainCard.ui.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 246[2mms[22m[39m
 [32m✓[39m src/test/VillainCard.ui.more.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 268[2mms[22m[39m
 [32m✓[39m src/test/P1Card.ui.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 233[2mms[22m[39m
 [32m✓[39m src/test/OrRangesPanel.ui.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 357[2mms[22m[39m
 [32m✓[39m src/test/strategy.useStrategyPage.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 675[2mms[22m[39m
 [32m✓[39m src/test/StrategyEditor.ui.more.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 811[2mms[22m[39m
     [33m[2m✓[22m[39m typing a VALID OR value triggers onChangeOrRanges (after blur) [33m 521[2mms[22m[39m
 [32m✓[39m src/test/StrategyPage.ui.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 907[2mms[22m[39m
     [33m[2m✓[22m[39m renderiza sin crash y muestra el sidebar [33m 533[2mms[22m[39m

[2m Test Files [22m [1m[32m13 passed[39m[22m[90m (13)[39m
[2m      Tests [22m [1m[32m61 passed[39m[22m[90m (61)[39m
[2m   Start at [22m 07:23:11
[2m   Duration [22m 6.23s[2m (transform 1.60s, setup 8.79s, import 2.55s, tests 3.70s, environment 46.89s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   81.43 |    64.64 |   79.76 |   84.07 |                   
 db                |   88.88 |    65.85 |   84.61 |   92.98 |                   
  sql.ts           |   88.88 |    65.85 |   84.61 |   92.98 | 262-279           
 pages             |   94.11 |    76.47 |      80 |     100 |                   
  StrategyPage.tsx |   94.11 |    76.47 |      80 |     100 | 19,36,50-51       
 pages/strategy    |   76.49 |    56.49 |   79.66 |   76.05 |                   
  db.ts            |   28.12 |     8.33 |      25 |   28.12 | ...-91,98,115-126 
  model.ts         |     100 |      100 |     100 |     100 |                   
  state.ts         |   96.87 |    85.71 |      90 |     100 | 30,39-40          
  strategyPage.css |       0 |        0 |       0 |       0 |                   
  ...rategyPage.ts |   79.79 |    62.03 |   86.11 |   80.23 | ...31-336,341-350 
 ...egy/components |   58.33 |       40 |   57.14 |   54.54 |                   
  ...gyPreview.tsx |     100 |      100 |     100 |     100 |                   
  ...gySidebar.tsx |   44.44 |       40 |      40 |   44.44 | 55,73-81          
 strategy          |   87.91 |    84.61 |     100 |     100 |                   
  pokerRange.ts    |   87.91 |    84.61 |     100 |     100 | ...56,68-74,83,92 
  strategy.css     |       0 |        0 |       0 |       0 |                   
  utils.ts         |       0 |        0 |       0 |       0 |                   
 ...egy/components |   70.83 |    57.14 |      60 |   74.41 |                   
  ...ngesPanel.tsx |   77.41 |    51.35 |   76.92 |   84.61 | 79,103-107        
  ...egyEditor.tsx |   58.82 |       75 |   28.57 |   58.82 | 57-59,67,75,90-96 
 ...ponents/editor |   95.74 |    90.47 |     100 |     100 |                   
  EditorFields.tsx |     100 |      100 |     100 |     100 |                   
  P1Card.tsx       |     100 |      100 |     100 |     100 |                   
  VillainCard.tsx  |     100 |      100 |     100 |     100 |                   
  editorStyles.ts  |     100 |      100 |     100 |     100 |                   
  numberUtils.ts   |      80 |       75 |     100 |     100 | 5,10              
 .../orRangesPanel |   61.11 |       25 |   38.46 |    64.7 |                   
  OrRangeRow.tsx   |   82.35 |       50 |    62.5 |   82.35 | 100,116-124       
  model.ts         |   15.38 |        0 |       0 |   18.18 | 17-55             
  styles.ts        |     100 |      100 |     100 |     100 |                   
 strategy/utils    |   90.19 |    67.12 |     100 |   92.55 |                   
  ids.ts           |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  labels.ts        |   93.33 |    76.92 |     100 |     100 | 8,13,31           
  numeric.ts       |     100 |    84.21 |     100 |     100 | 31-33             
  orRanges.ts      |   36.36 |    23.07 |     100 |   36.36 | 18-32             
  orRangesPlan.ts  |     100 |      100 |     100 |     100 |                   
  payload.ts       |   94.11 |    61.11 |     100 |     100 | 55-63,69-72       
  scoring.ts       |     100 |    83.33 |     100 |     100 | 24                
  situation.ts     |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
